1416___3e725e46f41a4838970eab6320dbd3ae,archery,135
2310___c9f0d3a2c84d4a42ada83604e6450ab8,golf,148
2317___7c09c775aa1646c8838710dd6a8e176a,golf,171
2336___0f55d83b543b408eb3438b20d617f504,golf,231
2375___3ba87920dd184d6f8a40a890404433a5,golf,202
2470___3e19dabc33af4bfea3d9b0c5cf536738,golf,216
2480___dec378b87720457c8531b824c84ca381,golf,1187
2508___eea639e62bb14e96a11646882b1fcbc9,golf,219
264___74824caf461149ecb111972dfd77a1bf,golf,362
2665___9f41dcc4ec724459a4da4d64b545aefa,golf,194
40___dbe3114be1f7457893275202153f7f7f,golf,282
583___e497a5aa7d734449bdf699387c572a22,golf,506
673___f57708914ba14d16b8dc1805687a07ee,golf,258
802___c33b8ebcd1d64353a4ec95093eacd36b,golf,325
84___bdb0f904a1ea415483fd1431846bd0a7,golf,336
1012___7ffd16e5c2fe44b1b6ce925479bd6629,gymnastics,274
111___def5482fdccd4fa3bf392c5f311d2c2f,gymnastics,312
1188___55cbd07a6c3f44019217a40b26a85c4f,gymnastics,817
1251___c028dbaa4e5c48339ac632a67a1a3601,gymnastics,152
1402___1b8b90ed1cc740ad97b31427a7a2ad7c,gymnastics,238
1429___6cc0f9b6355e4bcf9ea135df94c5de54,gymnastics,90
1551___1712e7163784475b870c800058b4ef92,gymnastics,269
184___c4daa2162d7349ca8cc68c2e4e377ecb,gymnastics,238
1850___58e22f42acbf41aebec8198dfe3d35cc,gymnastics,195
1862___3a3a9f3514e3479ba7913d0762ad0677,gymnastics,308
18___f9f5efe4c3ae41b392ddc91300ae9a57,gymnastics,135
2033___60fbd3930e8a4b5499f8a29161a7e886,gymnastics,157
2110___2fb70d1b82f845e9ac86f2d2ebaceb77,gymnastics,250
2326___5093aafb5e6946af833fdece7e8886f2,gymnastics,92
2333___419abe22d656425697db090c1daddb07,gymnastics,265
234___eb37055a96ec451782f1c0d02fd753e0,gymnastics,187
242___22dbda8c9f5c44b09d94efccf6ed018d,gymnastics,424
2502___65a66dd154544f6880db79abda657e72,gymnastics,373
2550___31239c973b444e69aa592f13c768b159,gymnastics,232
2795___88f9ae92e75d4bf29c906ceb7c213d55,gymnastics,119
2899___3d0750cba95848ed9a38834cd703ef34,gymnastics,166
3017___b1c18b535cf64483bc86dbdbc4b5c4b5,gymnastics,241
3121___17b5f955f12c4e14a303383dd087a7e6,gymnastics,156
3176___6529d3a5ac334ef18f5bb87a69a8af0d,gymnastics,492
3227___e55a32dbb2694fcfa50cdecda0ca285d,gymnastics,278
3318___4582f97cc55a4b3c805b5cb9edf54349,gymnastics,523
3604___2e04c26da1a0440ebcf404a103e2ca35,gymnastics,312
3652___e34b180b8ab3415ba89657e109415b0f,gymnastics,181
3706___24b13a156bf5418a8c923699c8dd7195,gymnastics,781
3712___9e492f1aff254d99b4a7e8dc6329f2d3,gymnastics,238
376___4eae104f3cb3452d9fc83fd4572c5572,gymnastics,150
3938___d01a28ee1ea54aaa9e6e4643a3fb6c27,gymnastics,255
3953___8290f7f171c5427aa20ebcc29617b53c,gymnastics,179
397___66e6b513bb0145f98dc9118cc5d9cda8,gymnastics,274
4014___82321915be9c471e9a25d5032157775c,gymnastics,164
4034___303e44064c40421ba77cdb4ead96f84a,gymnastics,66
4038___13d1e3a45aaf47cd90cf77ebebbafc0b,gymnastics,329
4083___fd3cf510345f4982a2e1b4b4fb11b423,gymnastics,107
4164___252e5e5fd32a40aeb227ee6b3b125d88,gymnastics,230
4176___ff2664c1a688481ebeee4393181978cc,gymnastics,225
4516___29ddfab35dab4da3b836e24784e39b4a,gymnastics,245
458___401dffcdd45545d28e3c30b4902fab4c,gymnastics,509
4710___9ccc0d6c069a4d9bbea1af6970f89765,gymnastics,248
475___ca08d1422cf444fba7c06279c1b9b973,gymnastics,150
4879___f0cc7a318a6c43cda59bafc435744122,gymnastics,852
5060___a6a51677cc37431d93a2eb878ee27c31,gymnastics,138
5340___e082e65948314ca8a7bf651fc634f8a5,gymnastics,761
537___6259b02125fc4492a20384dae088ce49,gymnastics,182
553___8895081731d142f18e96730dad857e13,gymnastics,186
5616___9930fecb0f1642ae98d596c7c51559ec,gymnastics,209
5755___ee74f298d3f24e0eadeb84a490f33f03,gymnastics,690
587___9a34cf3197ca47a9811f43ec83f4049f,gymnastics,371
5925___77f706f51d7040fd8f119bf2c65bfa78,gymnastics,212
592___82d30e3ab6624dea8812ef71da7f4310,gymnastics,104
5949___dfa84c61085d49859d6a0b19377666a6,gymnastics,216
664___abf92ff552d44390a6c2564153aa2f06,gymnastics,175
859___ccea2694b1cd4d05babb44357616a0f1,gymnastics,110
1517___5f8554f9fcad4e75b07b5cb3e57025f0,hammerthrow,283
16089___faa01fff7f3d4686a6ad80856afc4ba3,hammerthrow,170
16944___0afebc2a26b1403da31d5c5da948252e,hammerthrow,384
16994___b7776e3c915e47a8be7a63e370e52b7b,hammerthrow,188
20045___1958809d668f4d38992d71bd7d23368a,hammerthrow,540
20899___aabab155accc40fbb2c41a6ad1ec7c39,hammerthrow,170
21474___8ab9bca60be24dbd85ea67408fe4baf7,hammerthrow,305
22036___03d1b973791d4a9b817f97ccccfc0fcc,hammerthrow,95
23209___6cafa3d59aaa498587a6e329678d8efa,hammerthrow,168
23881___43d1dfdba3fa40e0bf48a7e237bc61d3,hammerthrow,183
26650___452c732187aa493fae17ab6c5a2d0e67,hammerthrow,336
26742___f1f9705c30ad440ea22775a2f1798d6c,hammerthrow,276
26859___61c76d01a5d44f88b5542198a794cc04,hammerthrow,219
2936___e628deec927f4edd8d81c917572d94fb,hammerthrow,183
30248___075837b0b55447288551f31031440d71,hammerthrow,189
3092___327bc75e7bb24c1297ddbc303c2779fe,hammerthrow,317
31276___8a77e9c20b7942d896552c1e51ef9633,hammerthrow,249
31451___5d81e1cb012c474b92c37366b0d230c3,hammerthrow,443
3443___b49e0ddc90564b5293e53486823f9b19,hammerthrow,174
40160___88f0315e475a4b12b2a6129c840f58a0,hammerthrow,245
40266___8e834e37fb0d49f58f77f91df74d23ec,hammerthrow,266
41141___e5c2a5c017e94e198826f752bc879fe7,hammerthrow,174
41182___ff532300a4d4411b8c11b12d5dc2f7eb,hammerthrow,253
43420___b2f92dd1106a42f8ad8bd1546a65bfb2,hammerthrow,144
43497___d3eeb58a3f29451aa8627eb88d3f4f3c,hammerthrow,194
44901___f2c61d8f809e4ede99a49407707f0916,hammerthrow,239
45588___89bf27222a414f64bc656e3a2d6d775d,hammerthrow,347
45601___b8a2a9f107034e238d26258c0037c0ec,hammerthrow,197
45811___89d277d195a442b3abdc4a38f639dd4d,hammerthrow,156
46069___2cc8c4e5971243478cda3d5af29b60dc,hammerthrow,259
47025___4b8b63211cbd4bbc937fd8041684ab8b,hammerthrow,282
47462___ebc552c242624771beb35ebfcf3ef0ed,hammerthrow,214
48737___8cf1d688f2cf44c6ac646bf9bf62ed00,hammerthrow,521
5086___71f8d7ee7b514301812622b2cb94a1e5,hammerthrow,135
5093___8d8a1741c0254c26b8908af062c33afc,hammerthrow,315
51768___2298840346ed4663b1c9d1e4668a0714,hammerthrow,190
5650___3d2a29c7723a4a2ea97cf47d090baaca,hammerthrow,168
6561___83f30ee0e4f148c48cb1196ac3037223,hammerthrow,163
7291___314102a2bd0b40e08addee1e791a9a1d,hammerthrow,277
7752___a5f312de3349449f9410fe6dd57a63c8,hammerthrow,221
8604___fcb7e8a8507c409ea123f1053e81d6ae,hammerthrow,324
9134___3876c45c318c48ca8024c89c4cbd04ca,hammerthrow,292
987___0c74d6762c394068962b7352ae533fb5,hammerthrow,309
1584___af0ddf13f639468a8575abb2e4fffc05,highjump,115
1617___1bada11a523743f28857bddc88d0b9bc,highjump,255
1764___38bb90b2fec54b33847c8339f677e7ee,highjump,143
20671___699ff264116e4422858f44552a807388,highjump,342
20772___bd738875259f4c8ca3d838351354b429,highjump,313
20964___58620a73aa334e76927c86611c403c75,highjump,322
21553___dc580250010249f9a64769d3aced4289,highjump,41
21633___84e1120f4c0a4750b860c39a66facda7,highjump,334
21831___eb18dcd3fd1b484a8e37f5d8ea3b1160,highjump,254
22309___7a9710746ca64263879676b8e4d606c1,highjump,132
2329___932eabbd676c4f93ba28b39f75f7c04c,highjump,101
2419___ecf6b68965b64f2798761a30acc79d4f,highjump,293
24699___cd31a58c57344c10ab040245ba52b702,highjump,145
25218___c08ad0d4894547029425be7f9f0a25c7,highjump,182
25232___b7e29998de96423ba6c1418ebd1ceab2,highjump,223
26214___355e8aa1dd8f4c4ab7733cd9d82a2f78,highjump,105
26472___faf63b04da61453bbb6934727993c56a,highjump,142
2775___b09ebf497f9a4176bd89e3a26659ef32,highjump,262
3403___03ea80b7b3b34aa98530c54af033b604,highjump,132
4016___b7ea32f7873d4b24ad6cbbe09efab68a,highjump,117
4277___3ff89fb7b8b94a9a82685398456ea205,highjump,112
439___7e8e0ba16fb441dc92f93f628ca374fd,highjump,215
4674___2549f04832af482ba6a9ddebfaf1a0de,highjump,879
4980___5d547209ea854210a3a7a7fc9a983f88,highjump,203
5230___1327874ba2104d21ae47bf8bb7a416f2,highjump,146
5520___c96f8e3138ff405a98d37900b52d46da,highjump,332
5952___9cb42de88ee341e1b755ee63ed680b74,highjump,175
6263___ea168af220164ecbb8c5fa4d67765187,highjump,138
6715___151deb0009b14fb3aa2bbe2af8abeb66,highjump,134
7048___7ffe225f5e1d4c3381e6ec07ed26c4ed,highjump,135
7207___ea36c8f080144c4c8413647be38b4064,highjump,345
7451___b23319c926d04350b3fac046f577c838,highjump,153
7557___a139c7fa01fe46418d222f7b0bf6a4d2,highjump,239
7685___93fb8b2c64bf458c990f0fcd065958a4,highjump,515
847___3a879ab99be54361a1609f22d2366e1b,highjump,401
973___cad19ba3f3d140c99e06aa3b3b631a1f,highjump,78
101002317___99cace82557c4470af74104a5114a75d,hockey,260
101002389___ca5e8b061f0d4708b1e5a8bd2e27a37b,hockey,729
101003830___2798a6f557404663b228876918436632,hockey,802
101004012___429e54d91b6e4db9ae588f774c774f58,hockey,443
101004054___1dbc62ce127d41a3a47247e1190da482,hockey,399
101004349___17c7656601cf4d46b152a8d5021d1d53,hockey,1206
1155___04c374e721c54a008bf588d6eb5e1685,hockey,576
1214___67c8620d9fc3406dbfe265bde200b855,hockey,755
1301___ea9a33245035422288286caf556dbe21,hockey,731
1317___f032271891c84ee582f4f393d80f37a9,hockey,1149
1631___bae42f03357f41e0a36e4a6bc25cfa8c,hockey,149
1738___2d4d863d7e724322b4e71ceacb0bafb3,hockey,141
2013___a305cf1582bd460d878d5341abbe324a,hockey,504
205___4185f3d7d5624499a6e21e349c28683b,hockey,651
2130___b7cf2fc0969d490da39416fa106070f2,hockey,920
2467___4c343fe62d12461ba94d173c9fa489d5,hockey,449
2611___bb47a8bef19a45129d35c87672c1b9c4,hockey,753
2797___007ebe011f054cd7bf5bf30e656995ac,hockey,1210
2848___9f7fbe5cfbeb4aeabddc9032a6ff49c1,hockey,197
3009___29e2157d68da4e53a6c65633e9d20b5d,hockey,270
3030___67096670337d4c47adcccb2a1b5f76cd,hockey,193
3152___9531002b7f134bbb9d946d2942b07b0d,hockey,313
3169___a6111b5919d949b09db3bcceb95b0dfe,hockey,332
3200___6e09ab5de5bf4206b6ef83b1680ef91c,hockey,470
3239___8415c19c21bb486597ebd38bdeef6a4b,hockey,679
3349___e65b89be135e476a8fdc872fd10f8e5d,hockey,428
3542___8ed83d45a078484d8894752ba0b3aff7,hockey,735
3636___a1f67c755e19457aaee9ff5749dbbc44,hockey,133
3709___7a7141fe1de84c87816850ddb81eee61,hockey,186
3732___1db5f2ec98614dcc957f3f7169290ba4,hockey,633
3949___6ac51f9cdc404831bd0a0302d8968e48,hockey,121
3970___1d38019e8deb4eb8ad5b6c4779588884,hockey,256
421___1185e9ea81de4bcda06fb48a433e8a3c,hockey,762
570___0415bbaddc1a4622adcc4284c2abf52b,hockey,412
842___491f1581e3224230a9fdd36fec04d050,hockey,333
885___bdd44724a9c74182b0a9bcbb0b3ac7fb,hockey,197
91___327f99c4bc8d4726b3ab4113b4d063d9,hockey,767
1834___20e36516202047ae90cc1f529e0c5d0d,hurdling,129
2024___df07069918bc4b3f8c48214c30a5400a,hurdling,579
20359___0ac5b2637aa84ae8bc8aac34e5312613,hurdling,100
21767___1760d32b7ba4473591ce1458715b83a3,hurdling,268
21811___5f4c654098274255b35f298d8542bcf2,hurdling,305
22470___5964a07cdca04362b7130c108ed82bff,hurdling,462
22942___6117256e7e2e4c31abd00c742b5e26d7,hurdling,195
22959___edda1a8abcf346058bd60c13dc29bf19,hurdling,399
24885___3160b99152454f8693964579c46371a6,hurdling,282
25095___e66285c2a83e4c66a9d185b2cc5ee026,hurdling,265
25633___43a23cb95ce7448e8d5978d3599722a1,hurdling,255
25754___da9e0e15e1274136bf2fb582237d4369,hurdling,155
26179___137f3f43665f474eb2b6236b2ef83810,hurdling,471
27055___07a4f71e53474f5c9af6e0095f6ad3bb,hurdling,215
28063___71d10d88685241879221a1f9d8a338e9,hurdling,94
2987___b04557e2ae48426cb0b1990e12533095,hurdling,235
3157___017c9a3b92db429e83d10a14078db34c,hurdling,173
3587___9be4f5cdb0ff4444a47f74faa02e59f3,hurdling,525
40998___636cf4d503494081b2acbae04a7d00f9,hurdling,225
4226___e24e50bdca7446afb6b68836116daa08,hurdling,365
4280___d94b3f4fab304846bff3db69a8fa947f,hurdling,535
42939___a37c57a79ea9473aac27de20838c5852,hurdling,342
43360___c8f9b90734ff4730b21b41a6de73e91f,hurdling,311
44981___4405e49328a24e71ba4ca92afc3c6cfe,hurdling,203
45149___4cddb93545f64ea9bda4e4341ae59999,hurdling,129
46251___6d2acf45f2cc45a7acb9ced4dc496d10,hurdling,334
48953___9d033a5999fc449bbd640b87605aea3d,hurdling,256
49359___a5d5b656c5ae455688f88338d04207a6,hurdling,283
49972___069d4a0f8948423a9fb2470ccc145e87,hurdling,72
5042___763d1d255c434c5c992378633704642f,hurdling,623
5702___258e90bcad054760b69354b499e1af21,hurdling,130
5898___cd267a77147f429ab711a18f6978646c,hurdling,145
6746___44b77bfcc615485db45a7ffc87f98306,hurdling,205
7207___69f6025330f746f0b61826af90337fae,hurdling,211
7517___c5e0ec6d19ef416dbab3956f20d32dfb,hurdling,369
1292___39ab50f66a134a8ebea0f7a001e4b18c,javelin,451
1880___d331d77ffb724e50806576f162dc39a3,javelin,202
20015___0e70f441ff9048eaa893e1d3bce5e232,javelin,184
20283___4cd13ac432464580b7cb783b645768fc,javelin,213
20603___7ebf6197471e403f8fb8a2858bb0e806,javelin,110
21971___cdbabdb984aa43daa68782a3f629cbdf,javelin,258
2261___f2cd5183aa984db2bcc3b83ad7380c00,javelin,136
2274___d838e03869a446acbd4b99e706a2d79e,javelin,243
24086___18b456e9d4d74a6d84067903b0ed8020,javelin,131
25544___3a765805bbfe4e3e8188e5372b53f4d7,javelin,319
25740___669273a31bb145f6b476a3d8fe5fd325,javelin,116
26468___425ea0ed52b04c8893fef0c7eab46b43,javelin,157
2777___7346e8e76c034210b629ae9a798d01b7,javelin,263
2794___f2bc2e5cf0724e11b0d4f5f957d92259,javelin,148
2924___05d952c676db4cc09e813ace6806a27a,javelin,1110
3043___056a6ace3ff34a538f39354bbc72dd9f,javelin,124
3150___0913728590ca4990bb2de5a77aef543d,javelin,138
3208___eded2b0f56f8414abc8b8b9a235b4c75,javelin,359
3734___bb7b1806053749e98ee2928af1143725,javelin,495
3793___032c503867784c9a8d692f1d6b177c1e,javelin,143
4204___a9fd49677509482999b9c0aec4defe65,javelin,114
4223___e32e85f7229b4ad48e1356c4699b6f5b,javelin,252
46177___bc79d2befbc84baa856fecf22eeb3c9c,javelin,77
48345___1bac5923d68f4f60876466cdfa7fd08f,javelin,159
4___3e61b02bd5184494aa4690d0670dbb11,javelin,109
52454___c12c16e77f4f453a850e66ed2e36c706,javelin,96
52765___ac29419b86514571916a28001ecb7842,javelin,133
52982___765597292c9344eaaef69ccbbd425c88,javelin,143
5628___88d89349fab445be855db11c99596f1d,javelin,568
59896___9698fbb49e8a4dfcab9d59e8c8683700,javelin,256
59928___a1edda5375374bf89f3e46851ef79be5,javelin,495
6288___f8b0a541908d49c3a0de13d003a95d2e,javelin,123
6704___c8f3ff4588164cb78a78dbd2bdceb8f8,javelin,247
7768___84d9d8796018475cad9b3d91d21de319,javelin,113
8206___33bcea6d192648119c012dc540a62cb8,javelin,680
8545___4b1671b8b0f248cb9740c96f3be958cb,javelin,203
864___494301b84bf0493199f996de4a301e2f,javelin,167
8715___5d41299ffd5e413cb87f1ad78243d257,javelin,211
9008___a46a04b8f7224a4a9a309f5bf3e5d5e0,javelin,276
9860___fbd628f8380843888bbd596979ba08b1,javelin,2152
9914___a159de349cd2498b9c108082a313021c,javelin,198
999___bceaee19c3714dc1873ede3a8a1b1746,javelin,346
10074___36e71202e2124a12b65ea88a09c02510,longjump,604
10539___94f40ae2e268470fad32ccda0115bea0,longjump,131
10609___7765aec416484a469fda44cdfde320e4,longjump,259
1174___4cf42ddfe41b4ed1ad22f81897a60d71,longjump,296
1341___c042baab1ec84f1fb8a688e4913a29f1,longjump,916
1626___650b63e4a2844693973d50f102d7f2ca,longjump,433
21115___37e0b19770a2474d8d2aed0954640a01,longjump,396
21684___759ae90543e943b887a5d95d006d06c4,longjump,141
23052___6a0141128ae64fc4a5aee13e57073ca9,longjump,149
24112___bf90f9367a894b34a2e3d16a00e65717,longjump,465
25108___93be1650d1124a35b929c1c2e6bd9eb2,longjump,200
25320___003a9f138ae2453f8629356569ff02c2,longjump,150
25622___98c5696cd4734842b13c1e5fbbd64eeb,longjump,229
2605___f566b860d69442d1b621ad3397107e78,longjump,203
2786___e697cfa54f9f483ab3269919df559d22,longjump,303
3115___bacaa2a1bb01457a92016a841b92dd95,longjump,585
3671___f4ccaedd983e4aa1a8a94f956f95bbc8,longjump,220
3901___2320ebf6f11a44d892f0a568066a0cde,longjump,891
4353___23c52b2b495f4a04b4c2e1ffd8b659a4,longjump,161
4720___35aa4df0acc74958a6e0de24bc81d4ac,longjump,227
4756___67dc4d494c82463e9ba2d6e5cd0c5310,longjump,270
4885___a89816509ae748439d6edacf3576327e,longjump,124
5182___2346b040445e40debf4dcbf277441b85,longjump,132
5371___963558a574544e3a8139980d91628ad3,longjump,221
6233___bb1b9060dd094ae6863d69448f8ee156,longjump,215
7247___0c929917126b436885b11ff7741328a7,longjump,214
7352___e557248f05d44ce580c56d9283487aee,longjump,373
7466___5db7c234cc8f4d7fa438788ad1b04ae2,longjump,161
777___036cbcada05e4f8fbaa00029d26d8b9b,longjump,603
7851___02b1d1fb54a74e098e44a4bcf8605791,longjump,428
7927___f7efdc79defd43969f4cf4529af83cfd,longjump,893
8101___32e6aee523ab4fcfb08f98f0f1bfee6d,longjump,355
8263___d0f35a1ec2b5405b8a96fa577a87b872,longjump,331
8772___4290f0ed55834784a145048cb48f6bf9,longjump,159
1226___e9b534143d9b4bad83427cbc911b1dbc,polevault,321
1278___bcaf0b3829e842fe81611a53894f0b26,polevault,175
1330___8720c9142d514b0f9162e06d4047076d,polevault,553
1528___ea4542b2d54e46a3a435888a47c173b4,polevault,359
1582___8ebb111adbb64b8780e83f90bd93ae57,polevault,160
1584___ebcd98429ae845a0a91669ecacfa46f0,polevault,280
1722___6407a14aed974fd3bc5c6e3fa9243f38,polevault,264
1801___aed0d222f9204a7797bfbd4781cf5c28,polevault,174
1903___d23504e8646a407ba7b12e06a9f7c37c,polevault,153
1992___280a797e410b423ea26c768339650a3b,polevault,134
2061___1eb061d357be4682819f096be5992bf3,polevault,281
2083___3000271398b241fc96ddcb4b91682cbd,polevault,482
208___ace2e0f5dbc246199ecc2de6ed8714b2,polevault,193
2128___b0a8d3d43633422081a350f784881f53,polevault,349
2294___5fff9baa3b514c3aa85894116e78ba47,polevault,101
2413___77020a5ae25945dd82eafcebad1d8291,polevault,138
2512___70d514c1c1b74d1ea3745734d76f0b74,polevault,269
2628___939f89741b3043df845cdf75a7dd7cc6,polevault,359
3034___01e6579b945e4d0b835934b2a51d8662,polevault,360
3081___53d56ee3232f4e2a931e8e8e396c92ab,polevault,119
333___4fc06fd8c4224a7dba23a7e0e2457b83,polevault,289
3358___092aa98d6ed94b08a45050eb300de780,polevault,174
3383___add0435c45194747826dfc9c7569b320,polevault,170
3441___9d776d736dc0402a8815b2c5c73d337b,polevault,405
3488___68756842e62f421fb46202cb16e151d8,polevault,140
3631___bdfa1c106c2f4003ae4263b78656e413,polevault,380
3824___1c712205620d45b69f6f9d0676ff3647,polevault,292
3829___3bb6cac3cabd47309f93868dd0077dec,polevault,176
3972___00f8e771b4a244eb9133da47eb69ef14,polevault,296
578___c2a194e89d96412a93b587ded2461a97,polevault,195
653___1c110214afc9435da974f4532f660941,polevault,277
684___7c5672725866431a8c857b6c38955d48,polevault,165
728___4b017d108c574084af1929a6021f991b,polevault,166
788___3feeb11b882840ab854d216caa53fb91,polevault,249
805___bd01ecd1697642d590e9b9b72e967605,polevault,205
891___82a7fdea847d4fd597833125279d4d53,polevault,196
979___fbfbb30dc3fd4dc182b564e460e7190e,polevault,971
10023___2a5d4ebe5eec4646bf7bd71a62a604a2,rowing,387
1010011214___ae6275fdbb254b0da4d1e2cd5e1949a8,rowing,800
1010016961___5f3f6116243d4580800b7be87740e67d,rowing,236
1010030051___844d2fcf5a6e4daca661e19964c46fe8,rowing,579
101004799___90e8a4174b1e4190993c70acf0ec7b2f,rowing,864
11093___306ddd67657d4099a0f529817512dfd4,rowing,543
1217___fd42b6909b4e44e78e5878e2a6ef7f48,rowing,199
1353___a4c9e8ab8ef54589a5bbba9fa780d720,rowing,430
1371___326d2720d94a41abb18d81487d9a7c42,rowing,357
1727___343c9241971d45a4ac8718e5f86debdc,rowing,227
20582___bfaeac1c260d4e8fb631360e84a5b502,rowing,912
2170___5ae238cbd74d46e8976db09d9cf529be,rowing,338
26319___66b948b7fcfa451faca81c67b2425b63,rowing,747
3151___13065f86e6554bcca9bcd529ee6ee662,rowing,783
3607___ea464266fe2847278300861332da3d59,rowing,413
3976___30865c1d4ddc4b43801094976f06ae59,rowing,601
402___1b5951165153464a9df90fc848b63b35,rowing,396
4067___b8fe84a5d43d4d6281433cc79d70aff6,rowing,342
4799___90e8a4174b1e4190993c70acf0ec7b2f,rowing,864
5289___051f31b74de04efc950c10ae224f05fe,rowing,487
5396___98611c175e234b1ba7e4abd8dfe42bae,rowing,278
5625___01505208517f44e88aed3ff8d163a270,rowing,303
6044___c7dff5ea51f14b798dc41dc86204cc03,rowing,238
6221___f22ff09aaad442f1b4a58c6226ef7333,rowing,326
6805___f50c7ead27ca4f7b8eba35dee9bb1c41,rowing,307
7234___5e986f9a83874a9dbff6d5c284d0ed24,rowing,365
7279___c1e6e674641741b99fb450b64bc727da,rowing,275
7488___f5c49831aa584ebd9c0e162ceca95610,rowing,649
7502___e87d6c117de54d2ab5b418220fc37154,rowing,797
7713___a58682b1ba114bb2a801648bf4f9c5fa,rowing,305
8171___e7ef021fae8a4308b8057a1ddd20a3b9,rowing,831
82___ad1d27601d704025aef5d15b0dd31dd6,rowing,389
853___c5f8f9bbb99e4bff85661bd08a0817c1,rowing,391
8842___b556b75eb8234cd38ecae0ea6c1e9b78,rowing,327
9110___d1f3d1c5399741e4868f1199ef0a1387,rowing,308
9263___50bfacd478c941f19258932d99a67764,rowing,823
9924___88c032478ccb4f608d80b15682771dcd,rowing,457
10465___2a56f191afcb453fa334f35f38801f8c,running,687
10547___69dcf1d900444830b792d8c7cfce246b,running,254
106___0205f35e2fad42b1bd11ef4aefb22670,running,218
1239___bf5840ed613c4feba32194ad55e17873,running,255
137___e6fffd316d8741eba910d7c4bb039ae4,running,199
2032___ee857b7c0af74cd797cf7d3210f48e83,running,256
2089___656d636b23304637909faff6031b7a2f,running,286
2216___fe3f2d8b8cd34191b3c0fefc0ac21383,running,306
2466___8ec28eccb79b41019af788544586b773,running,331
2498___fac0c3dfae644f738f5e563deb54d523,running,724
26024___f4f8876b3e49418f8445a389f533b105,running,1230
2696___588dfb3143e84a91977255c72a16eab3,running,133
27139___2527ae9f26494d5dae5527f655526bc5,running,949
28406___77ee6c850b3d45039bb0e86a645b27aa,running,779
3197___975e4d3f691244ee8b7c9c25f80b70d4,running,211
3540___cb8f9c6af2f14bdc9b6d986ee25a3f26,running,359
44417___52213e8033f14c8dbb4f9f9afbe350ad,running,780
47689___cba54260e389493a8fba868ac9c60fd6,running,1074
4843___a98b9e7050dc4851a8366e63e9d566fb,running,118
50107___756cc3627d074348b2dcc0ac6849858a,running,886
5271___ab3806844ba24b9b9b3eea76755a7e3c,running,506
5531___680f7d3eea244ef58a4940f2deef0bb9,running,318
5685___6a00a6448c6e44599015956bc74bd69a,running,418
6067___167a7c4256b0431da2fc9825e4d0e37f,running,383
6249___3f70cc40f43444c8afdcb3cbd16185f0,running,154
6278___daf67652f7a14a8ead26ea4c37a0b78d,running,143
6980___0cc912cdadec49ae9fd6c0d27e9491be,running,529
7108___3890f31f75ec47629e59a2625390da1b,running,162
7149___71bc9270bf264c22a05f73df565d6217,running,265
7216___c5b6aca2959947df959732fce454c852,running,399
7478___7e293038a2864cceb5f2d99f14690a53,running,570
7541___801cc93a8f1c4411889c17dfc1b25e45,running,128
7605___c4a0ba7dccb7407787b4eb0b90dcd899,running,315
7772___1b1eb54e1b6541208d8e6d6194d930ee,running,803
7978___e48dac3228884a189b1c837fd417142a,running,259
8308___e1150702848f490db0db7fe04bd3140f,running,168
8578___40b0f6b4bd65401da67f38d70c2ab64f,running,213
8678___aa0f7ea5abe547c0a295b6b4f31e4a4e,running,910
10122___bd25a2191a804f12a0a6d2796a541641,shotput,281
10720___ba3d906730184daea05659362b17d56b,shotput,186
10924___a1353266f3e84e3db040e28b3f6b27b3,shotput,589
11131___06339517a4604648a1faf99338b120f2,shotput,151
11248___4df72f0787ab4b389769591a75cf4464,shotput,168
1173___8b3eaffc3921483dba43afd1bcab2779,shotput,162
1386___a2ed49a6767143c4aaa7f99b23445eb2,shotput,174
179___7ffe0656ce7c4a6b93ffd16fbf7c0eb3,shotput,594
20179___cbaaf0db9f7d4180a061eb822e003433,shotput,492
20453___34764edbf11a4fd6b4033668fe18377a,shotput,228
20466___133d0bc533db45a9aca175e1cd67c625,shotput,173
20761___c0498c08d99441abaeca877bfad19d40,shotput,193
20866___e57a9a0f345c46f0a9f2852960412b33,shotput,137
20937___c1007e5445e246678e93b976b0433169,shotput,57
